/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
417after scale, dtype is 7, new dim is 96] 417
] 
after scale, dtype is 7, new dim is 96] after scale, dtype is 7, new dim is 96after scale, dtype is 7, new dim is 96


[2023-05-15 15:57:37.901307: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-05-15 15:57:37.901351: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-05-15 15:57:37.901386: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-05-15 15:57:37.901396: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-05-15 15:57:37.901420: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:302] using hash table impl 1, skip hash is 0
[2023-05-15 15:57:37.901433: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:428] registering cpu data with 24.00 GB
[2023-05-15 15:57:37.901659: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-05-15 15:57:37.901700: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-05-15 15:57:37.901722: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-05-15 15:57:37.901733: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-05-15 15:57:37.901763: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:302] using hash table impl 1, skip hash is 0
[2023-05-15 15:57:37.901783: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:428] registering cpu data with 24.00 GB
[2023-05-15 15:57:37.[9022132023-05-15 15:57:37: .E902215 : /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.ccE: 207/wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc] :assigning 10 to cpu207
] assigning 10 to cpu
[2023-05-15 15:57:37.902253[: 2023-05-15 15:57:37E. 902256/wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc: :E224 ] /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.ccbuild symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8:
224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-05-15 15:57:37.902279[: 2023-05-15 15:57:37E. 902282/wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc: :E225 ] /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.ccremote time is 24.3333:
225] remote time is 24.3333[
2023-05-15 15:57:37.902297: E [/wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc2023-05-15 15:57:37:.226902304] : cpu time is 91.25E
 /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-05-15 15:57:37.902328: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:302[] 2023-05-15 15:57:37using hash table impl 1, skip hash is 0.
902332: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:302[] 2023-05-15 15:57:37using hash table impl 1, skip hash is 0.
902343: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:428[] 2023-05-15 15:57:37registering cpu data with 24.00 GB.
902351: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:428] registering cpu data with 24.00 GB
[2023-05-15 15:57:37.902769: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-05-15 15:57:37.902810: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-05-15 15:57:37.902839: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-05-15 15:57:37.902850: E [/wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc2023-05-15 15:57:37:.226902852] : cpu time is 91.25E
 /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-05-15 15:57:37.902879: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:302] using hash table impl 1, skip hash is 0
[2023-05-15 15:57:37.902892: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:428] registering cpu data with 24.00 GB
[2023-05-15 15:57:37.902914: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-05-15 15:57:37.902938: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-05-15 15:57:37.902949: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-05-15 15:57:37.902973: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:302] using hash table impl 1, skip hash is 0
[2023-05-15 15:57:37.902991: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:428] registering cpu data with 24.00 GB
[2023-05-15 15:57:37.903061: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-05-15 15:57:37.903094: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-05-15 15:57:37.903114: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-05-15 15:57:37.903125: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-05-15 15:57:37.903148: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:302] using hash table impl 1, skip hash is 0
[2023-05-15 15:57:37.903160: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:428] registering cpu data with 24.00 GB
[2023-05-15 15:57:40.225462: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:269] freq recorder global combine from 80710142 to 23492943
[2023-05-15 15:57:40.597799: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:286] top 5 freq is 272,272,272,272,272
[2023-05-15 15:57:40.597937: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:156] using concurrent impl 8
[2023-05-15 15:57:40.597955: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:411] before scale, dtype is 0, dim is 384
[2023-05-15 15:57:40.597969: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:417] after scale, dtype is 7, new dim is 96
[2023-05-15 15:57:41.689270: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-05-15 15:57:41.689323: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-05-15 15:57:41.689355: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-05-15 15:57:41.689366: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-05-15 15:57:41.689391: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:302] using hash table impl 1, skip hash is 0
[2023-05-15 15:57:41.689410: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:428] registering cpu data with 24.00 GB
[2023-05-15 15:57:42.256193: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:430] registering cpu data done.
[2023-05-15 15:57:42.256848: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:430] registering cpu data done.
[2023-05-15 15:57:42.257453: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:430] registering cpu data done.
[2023-05-15 15:57:42.257853: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:430] registering cpu data done.
[2023-05-15 15:57:42.257922: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:430] registering cpu data done.
[2023-05-15 15:57:42.266750: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:430] registering cpu data done.
[2023-05-15 15:57:42.270894: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:430] registering cpu data done.
[2023-05-15 15:57:43.250241: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:430] registering cpu data done.
[2023-05-15 15:57:43.250312: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:174] creating solver
[2023-05-15 15:57:43.250332: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:214] solver created. now build & solve
[2023-05-15 15:57:43.342481: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cpu/cpu_device.cc:43] WORKER[0] alloc host memory 931.40 MB
[2023-05-15 15:57:43.342532: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:309] reconfigured max freq to be 272
[2023-05-15 15:57:43.342544: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:311] reconfigured num slot to be 31
[2023-05-15 15:57:43.342554: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:318] counting slots...
[2023-05-15 15:57:43.764322: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:367] Final num slot is 45
[2023-05-15 15:57:43.764407: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:371] preparing block granularity...
[2023-05-15 15:57:43.764422: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 0 has 20469 nodes, max_size set to 2559, #slice=8
[2023-05-15 15:57:43.764436: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 1 has 30854 nodes, max_size set to 3857, #slice=8
[2023-05-15 15:57:43.764448: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 2 has 53899 nodes, max_size set to 6738, #slice=8
[2023-05-15 15:57:43.764461: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 3 has 90258 nodes, max_size set to 11283, #slice=8
[2023-05-15 15:57:43.764473: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 4 has 137185 nodes, max_size set to 17149, #slice=8
[2023-05-15 15:57:43.764486: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 5 has 182927 nodes, max_size set to 22866, #slice=8
[2023-05-15 15:57:43.764498: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 6 has 246122 nodes, max_size set to 30766, #slice=8
[2023-05-15 15:57:43.764525: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 7 has 262567 nodes, max_size set to 32821, #slice=8
[2023-05-15 15:57:43.764538: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 8 has 329275 nodes, max_size set to 41160, #slice=8
[2023-05-15 15:57:43.764550: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 9 has 367673 nodes, max_size set to 45960, #slice=8
[2023-05-15 15:57:43.764563: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 10 has 378977 nodes, max_size set to 47373, #slice=8
[2023-05-15 15:57:43.764575: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 11 has 426076 nodes, max_size set to 53260, #slice=8
[2023-05-15 15:57:43.764588: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 12 has 466658 nodes, max_size set to 58333, #slice=8
[2023-05-15 15:57:43.764600: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 13 has 483003 nodes, max_size set to 60376, #slice=8
[2023-05-15 15:57:43.764613: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 14 has 633966 nodes, max_size set to 79246, #slice=8
[2023-05-15 15:57:43.764625: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 15 has 628507 nodes, max_size set to 78564, #slice=8
[2023-05-15 15:57:43.764638: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 16 has 529252 nodes, max_size set to 66157, #slice=8
[2023-05-15 15:57:43.764650: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 17 has 660581 nodes, max_size set to 82573, #slice=8
[2023-05-15 15:57:43.764663: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 18 has 856429 nodes, max_size set to 107054, #slice=8
[2023-05-15 15:57:43.764675: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 19 has 543416 nodes, max_size set to 67927, #slice=8
[2023-05-15 15:57:43.764688: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 20 has 1444920 nodes, max_size set to 180615, #slice=8
[2023-05-15 15:57:43.764700: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 21 has 994856 nodes, max_size set to 124357, #slice=8
[2023-05-15 15:57:43.764712: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 23 has 1404499 nodes, max_size set to 175563, #slice=8
[2023-05-15 15:57:43.764725: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 24 has 1918777 nodes, max_size set to 239848, #slice=8
[2023-05-15 15:57:43.764746: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 26 has 3746676 nodes, max_size set to 244160, #slice=16
[2023-05-15 15:57:43.764758: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 29 has 6655121 nodes, max_size set to 244160, #slice=32
[2023-05-15 15:57:43.764771: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 30 has 2207918 nodes, max_size set to 244160, #slice=16
[2023-05-15 15:57:43.764783: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 31 has 2206255 nodes, max_size set to 244160, #slice=16
[2023-05-15 15:57:43.764796: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 32 has 2206918 nodes, max_size set to 244160, #slice=16
[2023-05-15 15:57:43.764808: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 33 has 2206781 nodes, max_size set to 244160, #slice=16
[2023-05-15 15:57:43.764823: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 34 has 2206751 nodes, max_size set to 244160, #slice=16
[2023-05-15 15:57:43.764835: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 35 has 2207228 nodes, max_size set to 244160, #slice=16
[2023-05-15 15:57:43.764848: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 36 has 2207844 nodes, max_size set to 244160, #slice=16
[2023-05-15 15:57:43.764860: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 37 has 2204895 nodes, max_size set to 244160, #slice=16
[2023-05-15 15:57:43.764873: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 38 has 2207956 nodes, max_size set to 244160, #slice=16
[2023-05-15 15:57:43.764885: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 39 has 2207518 nodes, max_size set to 244160, #slice=16
[2023-05-15 15:57:43.764897: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 40 has 22077467 nodes, max_size set to 244160, #slice=96
[2023-05-15 15:57:43.764910: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 41 has 22058778 nodes, max_size set to 244160, #slice=96
[2023-05-15 15:57:43.764922: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 42 has 22067516 nodes, max_size set to 244160, #slice=96
[2023-05-15 15:57:43.764935: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 43 has 22063074 nodes, max_size set to 244160, #slice=96
[2023-05-15 15:57:43.764947: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 44 has 22066399 nodes, max_size set to 244160, #slice=96
[2023-05-15 15:57:43.764959: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 45 has 22065086 nodes, max_size set to 244160, #slice=96
[2023-05-15 15:57:43.764972: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 46 has 22069798 nodes, max_size set to 244160, #slice=96
[2023-05-15 15:57:43.764984: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 47 has 22065287 nodes, max_size set to 244160, #slice=96
[2023-05-15 15:57:43.764997: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 48 has 22064087 nodes, max_size set to 244160, #slice=96
[2023-05-15 15:57:43.765009: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:405] counting blocks...
[2023-05-15 15:57:43.867157: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:425] Final num block is 1264
[2023-05-15 15:57:43.867218: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:430] counting freq and density...
[2023-05-15 15:57:43.882751: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:479] averaging freq and density...
[2023-05-15 15:57:43.882810: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:480] 1264
[2023-05-15 15:57:43.885440: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:218] solver built. now solve
[2023-05-15 15:57:43.885470: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:893] constructing optimal solver, device=8, stream=1
1264 blocks, 8 devices
[2023-05-15 15:57:44.370529: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1078] Add Var...
[2023-05-15 15:57:44.408209: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1096] Capacity...
[2023-05-15 15:57:44.409382: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1099] Connect CPU...
[2023-05-15 15:57:44.432380: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1101] Connect Access To Storage...
[2023-05-15 15:57:45.227547: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1105] Time...
[2023-05-15 15:57:45.230169: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 0, total sm is 108
[2023-05-15 15:57:45.233650: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 1, total sm is 108
[2023-05-15 15:57:45.237051: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 2, total sm is 108
[2023-05-15 15:57:45.240437: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 3, total sm is 108
[2023-05-15 15:57:45.243826: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 4, total sm is 108
[2023-05-15 15:57:45.247193: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 5, total sm is 108
[2023-05-15 15:57:45.250557: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 6, total sm is 108
[2023-05-15 15:57:45.253909: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 7, total sm is 108
[2023-05-15 15:57:48. 75144: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1124] Coll Cache init block placement array
[2023-05-15 15:57:48. 79755: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1200] Coll Cache init block placement array done
[2023-05-15 15:57:48. 81396: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1202] Coll Cache model reset done
[2023-05-15 15:57:48.137134: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:222] solver solved
[2023-05-15 15:57:48.137200: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:440] 0 solved master
[2023-05-15 15:57:48.137213: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] 0 solved
[2023-05-15 15:57:48.137224: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:450] worker 0 thread 0 initing device 0
[2023-05-15 15:57:48.137866: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2386] Building Coll Cache with ... num gpu device is 8
[2023-05-15 15:57:48.137968: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cuh:652] per src size local is 27277079
[[[2023-05-15 15:57:48.182600: E2023-05-15 15:57:48 ./wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc182614:2023-05-15 15:57:48: 447.E] 182614 : 1 solved/wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc
E: 447/wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc] :[4472023-05-15 15:57:483 solved] .
2 solved182688
: E [/wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc2023-05-15 15:57:48:[.4502023-05-15 15:57:48182699] .: 182701Eworker 0 thread 1 initing device 1:  
E/wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc :/wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc450:] 450] worker 0 thread 3 initing device 3
worker 0 thread 2 initing device 2
[2023-05-15 15:57:48.183632: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2386] Building Coll Cache with ... num gpu device is 8
[2023-05-15 15:57:48.188003: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] 7 solved
[2023-05-15 15:57:48.188091: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:450] worker 0 thread 7 initing device 7
[2023-05-15 15:57:48.189497: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2386] Building Coll Cache with ... num gpu device is 8
[[2023-05-15 15:57:48[2023-05-15 15:57:48..201934201936: : EE  /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu/wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2023-05-15 15:57:48:2386.2386] 201937] Building Coll Cache with ... num gpu device is 8Building Coll Cache with ... num gpu device is 8: 

E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] 5 solved
[2023-05-15 15:57:48.202029: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:450] worker 0 thread 5 initing device 5
[2023-05-15 15:57:48.203484: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2386] Building Coll Cache with ... num gpu device is 8
[2023-05-15 15:57:48.209872: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] 4 solved
[2023-05-15 15:57:48.209962: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:450] worker 0 thread 4 initing device 4
[2023-05-15 15:57:48.210429: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2386] Building Coll Cache with ... num gpu device is 8
[2023-05-15 15:57:48.212110: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] 6 solved
[2023-05-15 15:57:48.212187: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:450] worker 0 thread 6 initing device 6
[2023-05-15 15:57:48.213843: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2386] Building Coll Cache with ... num gpu device is 8
[2023-05-15 15:57:48.263360: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2428] num cpu nodes is 219103925
[2023-05-15 15:57:48.321775: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2428] num cpu nodes is 219103925
[2023-05-15 15:57:48.322007: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2428] num cpu nodes is 219103925
[2023-05-15 15:57:48.324773: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2428] num cpu nodes is 219103925
[2023-05-15 15:57:48.333855: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2428] num cpu nodes is 219103925
[2023-05-15 15:57:48.341147: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2428] num cpu nodes is 219103925
[2023-05-15 15:57:48.344517: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2428] num cpu nodes is 219103925
[2023-05-15 15:57:48.356969: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2428] num cpu nodes is 219103925
