/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
5524612023-05-15 15:31:45: .2023-05-15 15:31:45: .E552472.E552477 : 552479 : /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE: /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE: E: 417/wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc 417/wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc] :/wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc] :after scale, dtype is 7, new dim is 96417:after scale, dtype is 7, new dim is 96417
] 417
] after scale, dtype is 7, new dim is 96] after scale, dtype is 7, new dim is 96
after scale, dtype is 7, new dim is 96

[2023-05-15 15:31:45.553598: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-05-15 15:31:45.553968: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-05-15 15:31:45.554034: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-05-15 15:31:45.554062: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[[2023-05-15 15:31:452023-05-15 15:31:45..554066554073: : EE  /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc/wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc::224226] ] cpu time is 91.25
build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-05-15 15:31:45.554098: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-05-15 15:31:45.554105: [E2023-05-15 15:31:45 ./wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc554109:: 302E]  using hash table impl 1, skip hash is 0/wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc
:226] cpu time is 91.25
[2023-05-15 15:31:45.554124: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:428] registering cpu data with 24.00 GB
[2023-05-15 15:31:45.554145: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:302] using hash table impl 1, skip hash is 0
[2023-05-15 15:31:45.554167: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:428] registering cpu data with 24.00 GB
[2023-05-15 15:31:45.554313: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-05-15 15:31:45.554374: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-05-15 15:31:45.554391: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-05-15 15:31:45.554401: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-05-15 15:31:45.554425: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:302] using hash table impl 1, skip hash is 0
[2023-05-15 15:31:45.554442: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:428] registering cpu data with 24.00 GB
[2023-05-15 15:31:45.554712: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-05-15 15:31:45.554785: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-05-15 15:31:45.554810: [E2023-05-15 15:31:45 ./wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc554811:: 225E]  remote time is 24.3333/wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc
:207] assigning 10 to cpu
[2023-05-15 15:31:45.554828: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-05-15 15:31:45.554854: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:302] using hash table impl 1, skip hash is 0
[2023-05-15 15:31:45.554872: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:428] registering cpu data with 24.00 GB
[2023-05-15 15:31:45.554893: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-05-15 15:31:45.554911: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-05-15 15:31:45.554922: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-05-15 15:31:45.554947: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:302] using hash table impl 1, skip hash is 0
[2023-05-15 15:31:45.554959: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:428] registering cpu data with 24.00 GB
[2023-05-15 15:31:45.554989: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-05-15 15:31:45.555059: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-05-15 15:31:45.555076: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-05-15 15:31:45.555087: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-05-15 15:31:45.555111: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:302] using hash table impl 1, skip hash is 0
[2023-05-15 15:31:45.555128: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:428] registering cpu data with 24.00 GB
[2023-05-15 15:31:45.555161: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-05-15 15:31:45.555223: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-05-15 15:31:45.555240: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-05-15 15:31:45.555251: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-05-15 15:31:45.555275: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:302] using hash table impl 1, skip hash is 0
[2023-05-15 15:31:45.555287: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:428] registering cpu data with 24.00 GB
[2023-05-15 15:31:49.796664: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:430] registering cpu data done.
[2023-05-15 15:31:49.798080: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:430] registering cpu data done.
[2023-05-15 15:31:49.798865: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:430] registering cpu data done.
[2023-05-15 15:31:49.799223: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:430] registering cpu data done.
[2023-05-15 15:31:49.805214: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:430] registering cpu data done.
[2023-05-15 15:31:49.812717: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:430] registering cpu data done.
[2023-05-15 15:31:49.816774: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:430] registering cpu data done.
[2023-05-15 15:32:01.339846: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:269] freq recorder global combine from 495323894 to 124229369
[2023-05-15 15:32:03.445908: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:286] top 5 freq is 2000,2000,2000,2000,2000
[2023-05-15 15:32:03.446025: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:156] using concurrent impl 8
[2023-05-15 15:32:03.446049: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:411] before scale, dtype is 0, dim is 384
[2023-05-15 15:32:03.446063: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:417] after scale, dtype is 7, new dim is 96
[2023-05-15 15:32:03.447204: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-05-15 15:32:03.447269: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-05-15 15:32:03.447302: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-05-15 15:32:03.447315: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-05-15 15:32:03.447360: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:302] using hash table impl 1, skip hash is 0
[2023-05-15 15:32:03.447389: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:428] registering cpu data with 24.00 GB
[2023-05-15 15:32:05.  2707: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:430] registering cpu data done.
[2023-05-15 15:32:05.  2781: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:174] creating solver
[2023-05-15 15:32:05.  2803: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:214] solver created. now build & solve
[2023-05-15 15:32:05. 95803: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cpu/cpu_device.cc:43] WORKER[0] alloc host memory 931.40 MB
[2023-05-15 15:32:05. 95864: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:309] reconfigured max freq to be 2000
[2023-05-15 15:32:05. 95876: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:311] reconfigured num slot to be 42
[2023-05-15 15:32:05. 95886: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:318] counting slots...
[2023-05-15 15:32:06.170884: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:367] Final num slot is 56
[2023-05-15 15:32:06.170969: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:371] preparing block granularity...
[2023-05-15 15:32:06.170985: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 0 has 1785 nodes, max_size set to 224, #slice=8
[2023-05-15 15:32:06.170999: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 1 has 1925 nodes, max_size set to 241, #slice=8
[2023-05-15 15:32:06.171012: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 2 has 4099 nodes, max_size set to 513, #slice=8
[2023-05-15 15:32:06.171024: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 3 has 6978 nodes, max_size set to 873, #slice=8
[2023-05-15 15:32:06.171037: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 4 has 8109 nodes, max_size set to 1014, #slice=8
[2023-05-15 15:32:06.171058: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 5 has 11551 nodes, max_size set to 1444, #slice=8
[2023-05-15 15:32:06.171071: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 6 has 16544 nodes, max_size set to 2068, #slice=8
[2023-05-15 15:32:06.171083: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 7 has 25379 nodes, max_size set to 3173, #slice=8
[2023-05-15 15:32:06.171096: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 8 has 37512 nodes, max_size set to 4689, #slice=8
[2023-05-15 15:32:06.171108: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 9 has 55375 nodes, max_size set to 6922, #slice=8
[2023-05-15 15:32:06.171120: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 10 has 81756 nodes, max_size set to 10220, #slice=8
[2023-05-15 15:32:06.171132: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 11 has 121705 nodes, max_size set to 15214, #slice=8
[2023-05-15 15:32:06.171145: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 12 has 186234 nodes, max_size set to 23280, #slice=8
[2023-05-15 15:32:06.171157: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 13 has 273281 nodes, max_size set to 34161, #slice=8
[2023-05-15 15:32:06.171169: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 14 has 407674 nodes, max_size set to 50960, #slice=8
[2023-05-15 15:32:06.171182: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 15 has 575519 nodes, max_size set to 71940, #slice=8
[2023-05-15 15:32:06.171194: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 16 has 852449 nodes, max_size set to 106557, #slice=8
[2023-05-15 15:32:06.171206: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 17 has 1222726 nodes, max_size set to 152841, #slice=8
[2023-05-15 15:32:06.171218: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 18 has 1817251 nodes, max_size set to 227157, #slice=8
[2023-05-15 15:32:06.171231: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 19 has 2278950 nodes, max_size set to 244160, #slice=16
[2023-05-15 15:32:06.171243: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 20 has 3146169 nodes, max_size set to 244160, #slice=16
[2023-05-15 15:32:06.171255: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 21 has 3490480 nodes, max_size set to 244160, #slice=16
[2023-05-15 15:32:06.171268: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 22 has 3947259 nodes, max_size set to 244160, #slice=24
[2023-05-15 15:32:06.171280: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 23 has 4105420 nodes, max_size set to 244160, #slice=24
[2023-05-15 15:32:06.171292: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 24 has 5015674 nodes, max_size set to 244160, #slice=24
[2023-05-15 15:32:06.171305: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 25 has 3558561 nodes, max_size set to 244160, #slice=16
[2023-05-15 15:32:06.171317: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 26 has 4117193 nodes, max_size set to 244160, #slice=24
[2023-05-15 15:32:06.171329: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 27 has 3160424 nodes, max_size set to 244160, #slice=16
[2023-05-15 15:32:06.171343: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 28 has 3624499 nodes, max_size set to 244160, #slice=16
[2023-05-15 15:32:06.171356: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 29 has 4310845 nodes, max_size set to 244160, #slice=24
[2023-05-15 15:32:06.171368: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 30 has 2540553 nodes, max_size set to 244160, #slice=16
[2023-05-15 15:32:06.171380: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 31 has 6419016 nodes, max_size set to 244160, #slice=32
[2023-05-15 15:32:06.171393: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 32 has 4431943 nodes, max_size set to 244160, #slice=24
[2023-05-15 15:32:06.171405: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 34 has 6127974 nodes, max_size set to 244160, #slice=32
[2023-05-15 15:32:06.171417: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 35 has 9490668 nodes, max_size set to 244160, #slice=40
[2023-05-15 15:32:06.171430: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 37 has 16892457 nodes, max_size set to 244160, #slice=72
[2023-05-15 15:32:06.171442: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 40 has 31863432 nodes, max_size set to 244160, #slice=136
[2023-05-15 15:32:06.171454: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 41 has 1200415 nodes, max_size set to 150052, #slice=8
[2023-05-15 15:32:06.171467: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 42 has 1198116 nodes, max_size set to 149765, #slice=8
[2023-05-15 15:32:06.171479: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 43 has 1199222 nodes, max_size set to 149903, #slice=8
[2023-05-15 15:32:06.171491: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 44 has 1200901 nodes, max_size set to 150113, #slice=8
[2023-05-15 15:32:06.171504: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 45 has 1199007 nodes, max_size set to 149876, #slice=8
[2023-05-15 15:32:06.171516: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 46 has 1199765 nodes, max_size set to 149971, #slice=8
[2023-05-15 15:32:06.171528: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 47 has 1200930 nodes, max_size set to 150117, #slice=8
[2023-05-15 15:32:06.171541: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 48 has 1199407 nodes, max_size set to 149926, #slice=8
[2023-05-15 15:32:06.171553: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 49 has 1200165 nodes, max_size set to 150021, #slice=8
[2023-05-15 15:32:06.171565: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 50 has 1199616 nodes, max_size set to 149952, #slice=8
[2023-05-15 15:32:06.171578: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 51 has 11997017 nodes, max_size set to 244160, #slice=56
[2023-05-15 15:32:06.171590: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 52 has 11991022 nodes, max_size set to 244160, #slice=56
[2023-05-15 15:32:06.171602: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 53 has 11993130 nodes, max_size set to 244160, #slice=56
[2023-05-15 15:32:06.171615: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 54 has 11992183 nodes, max_size set to 244160, #slice=56
[2023-05-15 15:32:06.171629: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 55 has 11991779 nodes, max_size set to 244160, #slice=56
[2023-05-15 15:32:06.171641: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 56 has 11991492 nodes, max_size set to 244160, #slice=56
[2023-05-15 15:32:06.171654: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 57 has 11992440 nodes, max_size set to 244160, #slice=56
[2023-05-15 15:32:06.171666: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 58 has 11993644 nodes, max_size set to 244160, #slice=56
[2023-05-15 15:32:06.171678: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 59 has 11990879 nodes, max_size set to 244160, #slice=56
[2023-05-15 15:32:06.171690: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:405] counting blocks...
[2023-05-15 15:32:06.277072: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:425] Final num block is 1304
[2023-05-15 15:32:06.277129: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:430] counting freq and density...
[2023-05-15 15:32:06.292301: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:479] averaging freq and density...
[2023-05-15 15:32:06.292362: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:480] 1304
[2023-05-15 15:32:06.295248: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:218] solver built. now solve
[2023-05-15 15:32:06.295280: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:893] constructing optimal solver, device=8, stream=1
1304 blocks, 8 devices
[2023-05-15 15:32:06.893254: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1078] Add Var...
[2023-05-15 15:32:06.932544: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1096] Capacity...
[2023-05-15 15:32:06.934402: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1099] Connect CPU...
[2023-05-15 15:32:06.956207: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1101] Connect Access To Storage...
[2023-05-15 15:32:07.819386: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1105] Time...
[2023-05-15 15:32:07.821918: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 0, total sm is 108
[2023-05-15 15:32:07.825438: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 1, total sm is 108
[2023-05-15 15:32:07.828888: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 2, total sm is 108
[2023-05-15 15:32:07.832330: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 3, total sm is 108
[2023-05-15 15:32:07.836010: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 4, total sm is 108
[2023-05-15 15:32:07.839447: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 5, total sm is 108
[2023-05-15 15:32:07.842877: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 6, total sm is 108
[2023-05-15 15:32:07.846328: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 7, total sm is 108
[2023-05-15 15:32:18.130369: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1124] Coll Cache init block placement array
[2023-05-15 15:32:18.136014: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1200] Coll Cache init block placement array done
[2023-05-15 15:32:18.136891: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1202] Coll Cache model reset done
[2023-05-15 15:32:18.194201: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:222] solver solved
[2023-05-15 15:32:18.194261: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:440] 0 solved master
[2023-05-15 15:32:18.194273: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] 0 solved
[2023-05-15 15:32:18.194283: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:450] worker 0 thread 0 initing device 0
[2023-05-15 15:32:18.194926: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2386] Building Coll Cache with ... num gpu device is 8
[2023-05-15 15:32:18.195229: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cuh:652] per src size local is 42940408
[[2023-05-15 15:32:18.235674: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] 2023-05-15 15:32:18.2 solved235673
: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] [2023-05-15 15:32:18.2357671 solved: 
E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:450] worker 0 thread 2 initing device 2[
2023-05-15 15:32:18.235777: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:450] worker 0 thread 1 initing device 1
[2023-05-15 15:32:18.236281: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2386] Building Coll Cache with ... num gpu device is 8
[2023-05-15 15:32:18.247953: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] 5 solved
[2023-05-15 15:32:18.248036: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:450] worker 0 thread 5 initing device 5
[2023-05-15 15:32:18.248042: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] 6 solved
[2023-05-15 15:32:18.248117: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:450] worker 0 thread 6 initing device 6
[2023-05-15 15:32:18.248565: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2386] Building Coll Cache with ... num gpu device is 8
[2023-05-15 15:32:18.248632: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2386] Building Coll Cache with ... num gpu device is 8
